,Carry,Total,Side Dist,Smash Factor,Club Speed,Ball Speed,Back Spin,Side Spin Angle,Side Spin,Launch Angle,Side Angle,Decent Angle,Apex,Flight Time,Type,Spin Axis,Face Angle,Face Path Angle,Club Path,Club Path Angle,Face to Path Angle,Face to Path,Side Dist Angle
2,72.4,82.2,5.0,1.36,50.8,69.2,2572.0,1,63,18.5,L 3.3,25.4,22.0,2,Straight,-1.4,1,3.5,1.3,1,1,2.2,1
3,81.1,89.3,2.9,1.32,55.8,73.7,3967.0,2,411,18.1,L 3.4,27.7,26.0,3,Fade,5.9,1,3.3,4.3,1,2,1.1,1
5,38.9,45.8,11.6,1.07,54.8,58.7,3245.0,2,3589,13.7,R 9.1,16.8,7.0,1,Push Slice,47.9,2,10.5,3.2,1,2,13.7,2
6,52.4,59.4,17.1,1.08,56.7,61.1,3637.0,2,3497,19.1,R 9.7,24.8,16.0,2,Push Slice,43.9,2,10.9,0.7,1,2,11.6,2
7,54.7,63.4,3.4,1.18,55.9,66.0,2597.0,2,1087,14.1,L 6.5,18.2,12.0,2,Slice,22.7,1,6.8,3.0,1,1,3.8,1
8,79.8,90.5,0.8,1.38,51.7,71.3,2161.0,1,62,20.1,R 0.8,27.6,27.0,3,Straight,-1.7,2,1.2,2.3,1,2,3.5,2
12,73.3,81.6,1.0,1.33,51.3,68.1,3597.0,2,49,20.7,R 0.6,29.5,26.0,3,Straight,0.8,2,1.2,5.2,1,2,6.5,2
14,60.2,65.3,16.9,1.13,51.4,58.3,4801.0,1,2256,33.4,L 10.0,43.1,37.0,3,Pull Hook,-25.2,1,11.3,1.9,2,1,13.2,1
19,74.7,79.7,1.9,1.29,51.9,67.0,5972.0,2,561,26.0,L 0.0,38.2,37.0,3,Fade,5.4,1,0.2,1.2,2,1,1.4,2
21,81.9,92.5,9.3,1.38,53.8,74.2,2389.0,1,443,17.9,L 3.6,25.4,24.0,3,Hook,-10.5,1,3.7,3.3,1,1,0.4,1
22,59.1,62.2,2.3,1.12,52.2,58.3,6828.0,2,659,28.0,L 3.4,38.0,30.0,3,Fade,5.5,1,3.4,2.6,1,1,0.8,1
26,85.7,96.2,10.5,1.34,55.5,74.1,2542.0,1,342,20.2,L 4.6,28.8,30.0,3,Draw,-7.7,1,5.0,1.3,1,1,3.7,1
29,79.2,85.8,8.0,1.27,55.6,70.5,4991.0,2,1238,22.7,R 1.9,34.1,33.0,3,Slice,13.9,2,3.4,11.7,1,2,15.1,2
30,83.9,89.8,1.0,1.32,54.6,72.3,5619.0,2,398,23.5,L 1.9,36.5,39.0,3,Fade,4.0,1,2.0,1.0,1,1,1.0,1
31,58.8,63.0,3.5,1.27,45.1,57.2,5543.0,1,493,33.3,L 2.1,43.1,37.0,3,Draw,-5.1,1,2.6,2.4,2,1,5.0,1
36,73.1,86.5,29.7,1.38,60.4,83.6,963.0,1,2223,14.5,L 10.4,18.6,16.0,2,Pull Hook,-66.6,1,11.7,1.0,2,1,12.7,1
37,68.7,78.0,13.3,1.3,60.7,79.0,3091.0,2,269,9.3,L 10.7,13.9,10.0,2,Pull Fade,5.0,1,11.6,2.7,1,1,8.9,1
39,92.0,103.2,8.2,1.4,55.4,77.5,2339.0,1,286,19.2,L 3.1,27.9,31.0,3,Draw,-7.0,1,3.4,0.0,2,1,3.5,1
41,42.2,51.2,2.4,1.31,53.5,70.2,2237.0,2,270,7.6,L 3.5,9.2,4.0,1,Fade,6.9,1,4.2,2.5,2,1,6.7,1
42,89.0,98.0,4.1,1.39,54.9,76.2,3669.0,2,20,19.5,L 2.5,30.3,32.0,3,Straight,0.3,1,2.5,3.1,1,2,0.7,1
43,71.9,79.1,13.8,1.31,54.2,71.1,4342.0,1,1552,16.9,L 5.8,25.2,21.0,2,Hook,-19.7,1,6.7,2.7,2,1,9.4,1
46,68.0,77.6,15.9,1.27,54.6,69.3,2438.0,1,1187,17.4,L 7.3,23.3,19.0,2,Pull Hook,-26.0,1,8.3,1.5,2,1,9.8,1
47,48.6,56.1,1.4,1.2,56.0,67.4,3534.0,2,980,10.2,L 3.6,13.5,7.0,1,Slice,15.5,1,4.0,0.1,1,1,3.9,1
49,67.0,76.2,9.8,1.34,48.1,64.7,2427.0,1,617,21.5,L 4.9,28.2,23.0,2,Hook,-14.3,1,5.7,1.9,2,1,7.6,1
52,43.6,50.4,6.4,1.25,38.7,48.5,2395.0,1,714,30.8,L 5.4,36.1,22.0,2,Hook,-16.6,1,5.8,1.6,1,1,4.2,1
57,88.8,93.4,14.8,1.23,60.9,74.9,6567.0,1,1082,32.1,L 6.2,47.8,64.0,4,Hook,-9.4,1,7.0,1.4,2,1,8.4,1
58,88.1,89.7,5.0,1.25,61.1,76.4,8690.0,2,258,34.6,L 3.9,51.6,74.0,4,Straight,1.7,1,4.2,0.8,1,1,3.5,1
59,69.6,73.7,6.6,1.08,59.2,63.7,6207.0,1,1101,31.6,L 2.7,43.5,43.0,3,Hook,-10.1,1,3.4,3.6,2,1,6.9,1
60,87.2,92.6,13.5,1.35,54.3,73.4,5846.0,1,1029,33.0,L 5.4,48.1,63.0,4,Hook,-10.0,1,6.1,1.0,2,1,7.0,1
61,79.4,83.3,6.2,1.27,54.7,69.4,6699.0,1,920,33.2,L 2.0,47.3,56.0,4,Draw,-7.8,1,2.7,4.1,2,1,6.8,1
