,Carry,Total,Side Dist,Smash Factor,Club Speed,Ball Speed,Back Spin,Side Spin Angle,Side Spin,Launch Angle,Side Angle,Decent Angle,Apex,Flight Time,Type,Spin Axis,Face Angle,Face Path Angle,Club Path,Club Path Angle,Face to Path Angle,Face to Path,Side Dist Angle,Side Angle Dir
0,19.2,23.4,1.7,1.34,24.4,32.6,1863.0,L,715,28.6,3.1,30.3,8.0,1,Hook,-21.0,L,5.2,15.0,R,L,20.2,L,L
2,72.4,82.2,5.0,1.36,50.8,69.2,2572.0,L,63,18.5,3.3,25.4,22.0,2,Straight,-1.4,L,3.5,1.3,L,L,2.2,L,L
3,81.1,89.3,2.9,1.32,55.8,73.7,3967.0,R,411,18.1,3.4,27.7,26.0,3,Fade,5.9,L,3.3,4.3,L,R,1.1,L,L
4,8.1,18.4,0.2,1.25,56.0,70.2,1212.0,R,1252,1.5,0.4,1.6,0.0,0,Slice,45.9,L,0.4,0.1,R,L,0.6,R,L
5,38.9,45.8,11.6,1.07,54.8,58.7,3245.0,R,3589,13.7,9.1,16.8,7.0,1,Push Slice,47.9,R,10.5,3.2,L,R,13.7,R,R
6,52.4,59.4,17.1,1.08,56.7,61.1,3637.0,R,3497,19.1,9.7,24.8,16.0,2,Push Slice,43.9,R,10.9,0.7,L,R,11.6,R,R
7,54.7,63.4,3.4,1.18,55.9,66.0,2597.0,R,1087,14.1,6.5,18.2,12.0,2,Slice,22.7,L,6.8,3.0,L,L,3.8,L,L
8,79.8,90.5,0.8,1.38,51.7,71.3,2161.0,L,62,20.1,0.8,27.6,27.0,3,Straight,-1.7,R,1.2,2.3,L,R,3.5,R,R
9,0.7,4.8,1.0,1.3,59.2,76.8,-2.0,L,6,-0.2,11.5,0.3,0.0,0,Pull Hook,-66.7,L,12.4,3.5,L,L,8.9,L,L
12,73.3,81.6,1.0,1.33,51.3,68.1,3597.0,R,49,20.7,0.6,29.5,26.0,3,Straight,0.8,R,1.2,5.2,L,R,6.5,R,R
13,21.4,23.6,2.2,1.11,30.2,33.5,4121.0,L,337,31.6,5.2,34.5,10.0,1,Draw,-4.7,L,5.6,1.0,L,L,4.7,L,L
14,60.2,65.3,16.9,1.13,51.4,58.3,4801.0,L,2256,33.4,10.0,43.1,37.0,3,Pull Hook,-25.2,L,11.3,1.9,R,L,13.2,L,L
16,7.7,9.7,1.7,1.14,18.4,21.0,1839.0,L,547,27.2,9.7,27.2,3.0,0,Pull Hook,-16.6,L,10.9,0.7,R,L,11.6,L,L
17,15.9,18.2,1.2,1.18,23.7,28.0,2832.0,L,419,35.9,3.5,38.0,9.0,1,Draw,-8.4,L,4.3,2.8,R,L,7.0,L,L
18,15.9,24.9,3.1,1.23,57.4,70.6,2174.0,R,1036,2.4,8.5,2.7,0.0,0,Pull Slice,25.5,L,9.0,3.6,L,L,5.5,L,L
19,74.7,79.7,1.9,1.29,51.9,67.0,5972.0,R,561,26.0,0.0,38.2,37.0,3,Fade,5.4,L,0.2,1.2,R,L,1.4,R,L
20,6.9,8.6,1.4,1.19,15.8,18.9,1670.0,L,220,31.1,9.1,31.9,3.0,0,Pull Draw,-7.5,L,9.8,3.1,L,L,6.7,L,L
21,81.9,92.5,9.3,1.38,53.8,74.2,2389.0,L,443,17.9,3.6,25.4,24.0,3,Hook,-10.5,L,3.7,3.3,L,L,0.4,L,L
22,59.1,62.2,2.3,1.12,52.2,58.3,6828.0,R,659,28.0,3.4,38.0,30.0,3,Fade,5.5,L,3.4,2.6,L,L,0.8,L,L
23,1.4,14.5,0.2,1.33,55.4,73.7,633.0,R,1182,0.3,1.2,0.1,0.0,0,Slice,61.8,L,1.4,1.1,R,L,2.6,L,L
24,11.0,13.6,1.3,1.37,18.9,26.0,2256.0,L,240,23.4,5.5,24.2,3.0,1,Draw,-6.1,L,5.9,1.9,L,L,4.0,L,L
25,8.6,13.4,3.6,0.91,38.7,35.3,816.0,R,2562,9.0,14.4,8.9,1.0,0,Push Slice,72.3,R,16.3,2.6,L,R,18.9,R,R
26,85.7,96.2,10.5,1.34,55.5,74.1,2542.0,L,342,20.2,4.6,28.8,30.0,3,Draw,-7.7,L,5.0,1.3,L,L,3.7,L,L
27,3.5,4.4,0.0,1.34,9.9,13.2,1480.0,L,31,32.4,0.0,33.0,1.0,0,Straight,-1.2,L,0.3,2.6,R,L,2.9,R,L
28,6.9,8.3,0.6,1.04,19.4,20.1,2317.0,R,47,25.1,4.0,26.1,2.0,0,Straight,1.2,L,4.4,0.1,R,L,4.5,L,L
29,79.2,85.8,8.0,1.27,55.6,70.5,4991.0,R,1238,22.7,1.9,34.1,33.0,3,Slice,13.9,R,3.4,11.7,L,R,15.1,R,R
30,83.9,89.8,1.0,1.32,54.6,72.3,5619.0,R,398,23.5,1.9,36.5,39.0,3,Fade,4.0,L,2.0,1.0,L,L,1.0,L,L
31,58.8,63.0,3.5,1.27,45.1,57.2,5543.0,L,493,33.3,2.1,43.1,37.0,3,Draw,-5.1,L,2.6,2.4,R,L,5.0,L,L
32,24.8,33.6,7.7,1.37,40.4,55.3,490.0,L,2395,11.0,9.3,11.8,3.0,1,Pull Hook,-78.4,L,11.4,9.8,R,L,21.2,L,L
33,7.6,9.6,0.9,1.19,17.8,21.1,1882.0,L,75,25.3,5.2,25.8,2.0,0,Straight,-2.3,L,5.9,0.9,R,L,6.9,L,L
34,2.9,8.7,0.4,1.08,45.8,49.6,3106.0,R,2468,1.0,3.1,0.9,0.0,0,Slice,38.5,L,3.6,1.4,R,L,4.9,L,L
35,35.8,34.8,1.0,0.93,59.4,55.1,11544.0,R,622,11.4,2.1,15.2,6.0,1,Fade,3.1,L,2.5,1.4,R,L,3.9,L,L
36,73.1,86.5,29.7,1.38,60.4,83.6,963.0,L,2223,14.5,10.4,18.6,16.0,2,Pull Hook,-66.6,L,11.7,1.0,R,L,12.7,L,L
37,68.7,78.0,13.3,1.3,60.7,79.0,3091.0,R,269,9.3,10.7,13.9,10.0,2,Pull Fade,5.0,L,11.6,2.7,L,L,8.9,L,L
39,92.0,103.2,8.2,1.4,55.4,77.5,2339.0,L,286,19.2,3.1,27.9,31.0,3,Draw,-7.0,L,3.4,0.0,R,L,3.5,L,L
41,42.2,51.2,2.4,1.31,53.5,70.2,2237.0,R,270,7.6,3.5,9.2,4.0,1,Fade,6.9,L,4.2,2.5,R,L,6.7,L,L
42,89.0,98.0,4.1,1.39,54.9,76.2,3669.0,R,20,19.5,2.5,30.3,32.0,3,Straight,0.3,L,2.5,3.1,L,R,0.7,L,L
43,71.9,79.1,13.8,1.31,54.2,71.1,4342.0,L,1552,16.9,5.8,25.2,21.0,2,Hook,-19.7,L,6.7,2.7,R,L,9.4,L,L
